"sample","pred"
"sample_97",12.6131758286296
"sample_970",13.0006684211789
"sample_971",13.0452363683133
"sample_972",13.0875037988229
"sample_973",13.1705794998523
"sample_974",13.0684993826786
"sample_975",13.0345876737967
"sample_976",12.918683150872
"sample_977",12.6864115001445
"sample_978",13.0800260242504
"sample_979",13.4103255108936
"sample_98",13.180522045571
"sample_980",13.1857822296769
"sample_981",13.3346530351839
"sample_982",13.0173752185023
"sample_983",12.2384727607081
"sample_984",13.0894550582852
"sample_985",12.3672186559986
"sample_986",12.6043761945829
"sample_987",12.8622351838974
"sample_988",13.046820458769
"sample_989",12.9066520568325
"sample_99",13.0349653910064
"sample_990",12.7971338809633
"sample_991",13.1931785461396
"sample_992",13.0705402137672
"sample_993",12.919566813974
"sample_994",13.058620140896
"sample_995",12.9739390134773
"sample_996",13.0939194286865
"sample_997",12.8090923265499
"sample_998",12.8579935073374
"sample_999",13.0826820404467
